ID,Sample,District,Division,Site,Station,Day,Month,Gene,Ct Value,Copy Number,Viral Load,PN
1,Sample-1,Mymensing,Mymensing,Drainage,Isolation Center Drain Effluent,1-Dec,December,ORF1ab,41.9,111.15,144372.8,100
2,Sample-2,Mymensing,Mymensing,Drainage,Sadar Hospital Drain Effluent,1-Dec,December,ORF1ab,37.12,1062.7376,110678.4,100
3,Sample-3,Mymensing,Mymensing,Drainage,Medical College Drain Wastage,1-Dec,December,ORF1ab,41.85,152.1,121523.8,100
4,Sample-4,Mymensing,Mymensing,Non-drainage,Market Place,1-Dec,December,ORF1ab,41.77,104.25,105881.1,100
5,Sample-5,Mymensing,Mymensing,Drainage,City Drain Effluent,1-Dec,December,ORF1ab,41.76,162.76,120303.9,100
6,Sample-6,Mymensing,Mymensing,Non-drainage,Bus Stand/ Rail station ,1-Dec,December,ORF1ab,36.41,1253.669,752201.4,100
7,Sample-7,Mymensing,Mymensing,Non-drainage,Communal Pond/River,1-Dec,December,ORF1ab,36.12,1807.308,1084384.8,100
8,Sample-8,Sylhet,Sylhet,Drainage,Isolation Center Drain Effluent,2-Dec,December,ORF1ab,37.21,1033.2833,619969.98,150
9,Sample-9,Sylhet,Sylhet,Drainage,Sadar Hospital Drain Effluent,2-Dec,December,ORF1ab,41.67,192.91,125676.8,150
10,Sample-10,Sylhet,Sylhet,Non-drainage,Market Place,2-Dec,December,ORF1ab,34.13,5606.417,3363850.2,150
11,Sample-11,Sylhet,Sylhet,Non-drainage,Bus Stand/ Rail station ,2-Dec,December,ORF1ab,41.77,194.65,134508.9,150
12,Sample-12,Sylhet,Sylhet,Drainage,City Drain Effluent,2-Dec,December,ORF1ab,29.56,63100,37860000,150
13,Sample-13,Sylhet,Sylhet,Non-drainage,Communal Pond/River,2-Dec,December,ORF1ab,38.81,509.6513,305790.78,150
14,Sample-14,Rajshahi,Rajshahi,Drainage,Isolation Center Drain Effluent,3-Dec,December,ORF1ab,36.49,1100.941,660564.6,300
15,Sample-15,Rajshahi,Rajshahi,Drainage,Sadar Hospital Drain Effluent,3-Dec,December,ORF1ab,38.2,709.286,425571.6,300
16,Sample-16,Rajshahi,Rajshahi,Non-drainage,Market Place,3-Dec,December,ORF1ab,37.03,1092.1919,655315.14,300
17,Sample-17,Rajshahi,Rajshahi,Non-drainage,Bus Stand/ Rail station ,3-Dec,December,ORF1ab,38.95,463.8335,278300.1,300
18,Sample-18,Rajshahi,Rajshahi,Drainage,City Drain Effluent,3-Dec,December,ORF1ab,41.76,122.47,105881.1,300
19,Sample-19,Rajshahi,Rajshahi,Non-drainage,Communal Pond/River,3-Dec,December,ORF1ab,35.5,2990.95,1794570,300
20,Sample-20,Rangpur,Rangpur,Drainage,Isolation Center Drain Effluent,4-Dec,December,ORF1ab,36.05,1940.945,1164567,120
21,Sample-21,Rangpur,Rangpur,Drainage,Sadar Hospital Drain Effluent,4-Dec,December,ORF1ab,37.65,889.2845,533570.7,120
22,Sample-22,Rangpur,Rangpur,Non-drainage,Market Place,4-Dec,December,ORF1ab,32.91,12850,7710000,120
23,Sample-23,Rangpur,Rangpur,Non-drainage,Bus Stand/ Rail station ,4-Dec,December,ORF1ab,34.75,4422.775,2653665,120
24,Sample-24,Rangpur,Rangpur,Drainage,City Drain Effluent,4-Dec,December,ORF1ab,27.15,99250,59550000,120
25,Sample-25,Rangpur,Rangpur,Non-drainage,Communal Pond/River,4-Dec,December,ORF1ab,39.04,434.3792,260627.52,120
26,Sample-26,Gaibandha,Rangpur,Drainage,Isolation Center Drain Effluent,5-Dec,December,ORF1ab,41.9,111.15,144372.8,145
27,Sample-27,Gaibandha,Rangpur,Drainage,Sadar Hospital Drain Effluent,5-Dec,December,ORF1ab,32.08,25300,15180000,145
28,Sample-28,Gaibandha,Rangpur,Non-drainage,Market Place,5-Dec,December,ORF1ab,30.69,46150,27690000,145
29,Sample-29,Gaibandha,Rangpur,Non-drainage,Communal Pond/River,5-Dec,December,ORF1ab,34.48,4938.232,2962939.2,145
30,Sample-30,Gaibandha,Rangpur,Drainage,City Drain Effluent,5-Dec,December,ORF1ab,34.48,4938.232,2962939.2,145
31,Sample-31,Gaibandha,Rangpur,Non-drainage,Bus Stand/ Rail station ,5-Dec,December,ORF1ab,41.85,152.1,110678.4,145
